system:index,0_constant,1_B0_median,1_B1_median,1_B2_median,1_B3_median,1_B4_median,2_B0_median,2_B1_median,2_B2_median,2_B3_median,2_B4_median,.geo
672,0,521.0,794.0,909.0,3162.0,65535.0,354.0,642.0,580.0,3208.0,65535.0,"{""type"":""Point"",""coordinates"":[22.945212302082552,49.631533898562765]}"
678,4,789.0,1089.0,1386.0,2278.0,65535.0,647.0,888.0,1147.0,1954.0,65535.0,"{""type"":""Point"",""coordinates"":[39.79851715916276,48.52911316946691]}"
679,0,495.0,681.0,806.0,1919.0,65535.0,480.0,631.0,757.0,1918.0,65535.0,"{""type"":""Point"",""coordinates"":[37.39953554704427,49.22661982640221]}"
695,5,517.0,752.0,1033.0,2072.0,65535.0,520.0,765.0,1066.0,2389.0,65535.0,"{""type"":""Point"",""coordinates"":[33.23837353540489,51.12483991311541]}"
698,0,819.0,974.0,824.0,3926.0,65535.0,350.0,576.0,402.0,4471.0,65535.0,"{""type"":""Point"",""coordinates"":[30.08163380729828,50.78297111650222]}"
705,0,518.0,664.0,883.0,1878.0,65535.0,518.0,665.0,868.0,1879.0,65535.0,"{""type"":""Point"",""coordinates"":[35.901729226819626,49.207423569733656]}"
713,3,652.0,859.0,1064.0,2589.0,65535.0,516.0,748.0,803.0,2734.0,65535.0,"{""type"":""Point"",""coordinates"":[34.47344174068211,48.08863267479835]}"
715,2,644.0,896.0,1302.0,2246.0,65535.0,610.0,700.0,1075.0,1412.0,65535.0,"{""type"":""Point"",""coordinates"":[33.085677595569535,47.37090553023559]}"
716,4,537.0,747.0,989.0,2236.0,65535.0,661.0,928.0,1202.0,2385.0,65535.0,"{""type"":""Point"",""coordinates"":[25.445870247064374,50.482367285191884]}"
718,3,493.0,647.0,794.0,1641.0,65535.0,463.0,563.0,741.0,1496.0,65535.0,"{""type"":""Point"",""coordinates"":[30.481527979871736,48.2711717835338]}"
723,4,1038.0,1468.0,2067.0,3326.0,65535.0,811.0,993.0,1412.0,2149.0,65535.0,"{""type"":""Point"",""coordinates"":[30.571229425158766,48.00149960934962]}"
726,2,546.0,741.0,990.0,2429.0,65535.0,469.0,675.0,787.0,2311.0,65535.0,"{""type"":""Point"",""coordinates"":[37.31733752046537,48.480162751794865]}"
732,3,813.0,1271.0,1671.0,3328.0,65535.0,643.0,868.0,1143.0,2315.0,65535.0,"{""type"":""Point"",""coordinates"":[31.534678507070144,49.23785786057813]}"
737,3,560.0,871.0,922.0,2942.0,65535.0,539.0,818.0,882.0,2684.0,65535.0,"{""type"":""Point"",""coordinates"":[34.90155107926764,50.10388780353147]}"
739,0,540.0,674.0,943.0,1679.0,65535.0,495.0,605.0,835.0,1498.0,65535.0,"{""type"":""Point"",""coordinates"":[30.08127016132093,46.134915687875434]}"
748,0,448.0,762.0,782.0,3245.0,65535.0,471.0,752.0,802.0,3030.0,65535.0,"{""type"":""Point"",""coordinates"":[24.27023109551984,50.6299247046261]}"
755,2,931.0,1284.0,1731.0,2621.0,65535.0,758.0,931.0,1222.0,1965.0,65535.0,"{""type"":""Point"",""coordinates"":[30.30947723818157,47.18659767042413]}"
757,0,522.0,711.0,992.0,1965.0,65535.0,457.0,576.0,785.0,1391.0,65535.0,"{""type"":""Point"",""coordinates"":[32.64327452609892,46.974384284025724]}"
763,0,594.0,803.0,1060.0,2113.0,65535.0,351.0,453.0,631.0,1266.0,65535.0,"{""type"":""Point"",""coordinates"":[27.324816067599116,49.05457243434984]}"
764,3,848.0,1221.0,1664.0,2582.0,65535.0,762.0,973.0,1311.0,2098.0,65535.0,"{""type"":""Point"",""coordinates"":[37.39609896172636,47.44718570855429]}"
766,1,651.0,851.0,1125.0,2071.0,65535.0,655.0,777.0,1031.0,1632.0,65535.0,"{""type"":""Point"",""coordinates"":[33.34734158777394,47.45753934094797]}"
767,4,807.0,962.0,1247.0,2120.0,65535.0,832.0,1001.0,1292.0,2274.0,65535.0,"{""type"":""Point"",""coordinates"":[34.97000764484676,47.674592462270155]}"
770,3,928.0,1278.0,1789.0,2529.0,65535.0,901.0,1222.0,1678.0,2473.0,65535.0,"{""type"":""Point"",""coordinates"":[33.98838858825249,45.44003426083368]}"
780,0,462.0,634.0,769.0,1970.0,65535.0,387.0,561.0,654.0,1871.0,65535.0,"{""type"":""Point"",""coordinates"":[36.80593439096698,49.685744132522935]}"
782,5,600.0,871.0,1254.0,2355.0,65535.0,573.0,721.0,956.0,1638.0,65535.0,"{""type"":""Point"",""coordinates"":[27.392309737421765,50.037720821579114]}"
784,2,622.0,749.0,921.0,1763.0,65535.0,623.0,751.0,921.0,1724.0,65535.0,"{""type"":""Point"",""coordinates"":[35.468990641623876,47.60774673970572]}"
799,5,539.0,791.0,1127.0,2249.0,65535.0,709.0,923.0,1245.0,2294.0,65535.0,"{""type"":""Point"",""coordinates"":[35.8488148036026,45.0334371403209]}"
800,0,436.0,624.0,745.0,2029.0,65535.0,431.0,537.0,635.0,1530.0,65535.0,"{""type"":""Point"",""coordinates"":[30.143265724570327,46.6780016809089]}"
810,3,784.0,1168.0,1397.0,2809.0,65535.0,533.0,828.0,930.0,2424.0,65535.0,"{""type"":""Point"",""coordinates"":[27.648886789576242,48.76333715429534]}"
818,2,380.0,405.0,579.0,1079.0,65535.0,633.0,827.0,1174.0,1854.0,65535.0,"{""type"":""Point"",""coordinates"":[36.879087491421096,47.298184542088435]}"
823,3,463.0,643.0,941.0,1866.0,65535.0,491.0,656.0,933.0,1878.0,65535.0,"{""type"":""Point"",""coordinates"":[34.04411395759759,51.64623682969204]}"
824,2,691.0,919.0,1190.0,1928.0,65535.0,670.0,805.0,1153.0,1641.0,65535.0,"{""type"":""Point"",""coordinates"":[32.78794903517257,47.24110092794557]}"
825,3,717.0,1123.0,1596.0,3012.0,65535.0,767.0,1014.0,1462.0,2024.0,65535.0,"{""type"":""Point"",""coordinates"":[33.34617420635084,45.393120603046306]}"
827,5,391.0,542.0,611.0,1752.0,65535.0,765.0,1055.0,1428.0,2462.0,65535.0,"{""type"":""Point"",""coordinates"":[34.693538133072565,49.411715717115754]}"
842,0,583.0,755.0,1004.0,1837.0,65535.0,559.0,722.0,988.0,1719.0,65535.0,"{""type"":""Point"",""coordinates"":[37.39101248017612,48.67026819544599]}"
846,2,443.0,619.0,683.0,2074.0,65535.0,648.0,883.0,1204.0,2304.0,65535.0,"{""type"":""Point"",""coordinates"":[35.919072500703464,50.045061090050176]}"
848,1,1014.0,1440.0,2107.0,3256.0,65535.0,850.0,1126.0,1548.0,2393.0,65535.0,"{""type"":""Point"",""coordinates"":[28.710923756584577,45.53353697134904]}"
851,2,379.0,584.0,439.0,4192.0,65535.0,285.0,548.0,311.0,4828.0,65535.0,"{""type"":""Point"",""coordinates"":[29.377368266388807,45.4889691845056]}"
856,4,744.0,1114.0,1541.0,2613.0,65535.0,724.0,965.0,1294.0,2158.0,65535.0,"{""type"":""Point"",""coordinates"":[35.00665693659509,48.750007384671974]}"
857,4,745.0,1185.0,1630.0,3364.0,65535.0,619.0,824.0,1022.0,2736.0,65535.0,"{""type"":""Point"",""coordinates"":[33.726762218895544,46.838684799856026]}"
873,3,661.0,902.0,1208.0,2299.0,65535.0,883.0,1134.0,1405.0,2433.0,65535.0,"{""type"":""Point"",""coordinates"":[37.493359285927596,48.94495232641557]}"
876,0,454.0,681.0,760.0,1852.0,65535.0,492.0,696.0,804.0,2065.0,65535.0,"{""type"":""Point"",""coordinates"":[36.132784223854905,50.42251292032329]}"
877,5,511.0,675.0,926.0,2071.0,65535.0,741.0,950.0,1406.0,2352.0,65535.0,"{""type"":""Point"",""coordinates"":[33.00689511410891,48.48754667090892]}"
885,4,881.0,1265.0,1721.0,3141.0,65535.0,732.0,1070.0,1271.0,2762.0,65535.0,"{""type"":""Point"",""coordinates"":[37.413200268900475,47.30573892936071]}"
886,1,941.0,1368.0,1838.0,2955.0,65535.0,856.0,1156.0,1482.0,2371.0,65535.0,"{""type"":""Point"",""coordinates"":[32.57367369019663,46.874603603120825]}"
898,3,786.0,1061.0,1443.0,2406.0,65535.0,706.0,1067.0,1175.0,2655.0,65535.0,"{""type"":""Point"",""coordinates"":[24.40372403995844,51.527934236206676]}"
921,0,626.0,921.0,1378.0,2785.0,65535.0,491.0,897.0,714.0,3002.0,65535.0,"{""type"":""Point"",""coordinates"":[25.180117793527774,49.192224487582486]}"
922,0,459.0,596.0,775.0,2033.0,65535.0,499.0,644.0,737.0,2577.0,65535.0,"{""type"":""Point"",""coordinates"":[35.98038220376115,49.28433937666687]}"
928,1,532.0,812.0,855.0,2935.0,65535.0,451.0,600.0,834.0,1572.0,65535.0,"{""type"":""Point"",""coordinates"":[31.404060853945882,47.8436886878266]}"
935,3,812.0,1107.0,1338.0,3047.0,65535.0,683.0,787.0,1105.0,1718.0,65535.0,"{""type"":""Point"",""coordinates"":[36.5951652729813,48.92470529757506]}"
938,3,507.0,728.0,876.0,1877.0,65535.0,395.0,642.0,717.0,2292.0,65535.0,"{""type"":""Point"",""coordinates"":[24.888428367243627,51.00433281611978]}"
944,0,464.0,672.0,823.0,2468.0,65535.0,460.0,635.0,752.0,2079.0,65535.0,"{""type"":""Point"",""coordinates"":[37.67448158319868,48.770461158943924]}"
951,2,807.0,1112.0,1363.0,2647.0,65535.0,539.0,821.0,862.0,2223.0,65535.0,"{""type"":""Point"",""coordinates"":[29.48008081744683,49.336789618815075]}"
953,5,351.0,540.0,711.0,1477.0,65535.0,524.0,668.0,995.0,1918.0,65535.0,"{""type"":""Point"",""coordinates"":[33.225330251329645,51.471114344656996]}"
961,0,577.0,893.0,1332.0,2946.0,65535.0,421.0,630.0,642.0,2519.0,65535.0,"{""type"":""Point"",""coordinates"":[30.59763203303957,49.78218362200167]}"
963,3,889.0,1182.0,1529.0,2290.0,65535.0,831.0,1090.0,1431.0,2198.0,65535.0,"{""type"":""Point"",""coordinates"":[39.11665050679889,49.28388586216827]}"
969,1,1005.0,1477.0,2198.0,3387.0,65535.0,917.0,1308.0,1885.0,2920.0,65535.0,"{""type"":""Point"",""coordinates"":[35.189472884311776,46.412002865690425]}"
979,2,767.0,1007.0,1312.0,2208.0,65535.0,577.0,782.0,866.0,2203.0,65535.0,"{""type"":""Point"",""coordinates"":[34.36045667771917,46.98677658336666]}"
998,4,424.0,428.0,646.0,1131.0,65535.0,592.0,639.0,941.0,1248.0,65535.0,"{""type"":""Point"",""coordinates"":[36.44204918641309,48.38118889429244]}"
1006,3,556.0,711.0,951.0,1624.0,65535.0,596.0,748.0,1014.0,1651.0,65535.0,"{""type"":""Point"",""coordinates"":[36.662302284468254,48.69528607721305]}"
1009,3,498.0,725.0,966.0,2065.0,65535.0,960.0,1313.0,1727.0,2889.0,65535.0,"{""type"":""Point"",""coordinates"":[28.70950813541339,50.43859761893883]}"
1011,3,640.0,888.0,1141.0,2341.0,65535.0,507.0,625.0,867.0,1566.0,65535.0,"{""type"":""Point"",""coordinates"":[29.71949151117296,48.11060813444315]}"
1018,0,445.0,727.0,708.0,2665.0,65535.0,361.0,580.0,578.0,2892.0,65535.0,"{""type"":""Point"",""coordinates"":[37.707689109776894,49.66440367663213]}"
1021,3,653.0,933.0,1279.0,2765.0,65535.0,777.0,1032.0,1510.0,2869.0,65535.0,"{""type"":""Point"",""coordinates"":[36.63031182639895,47.34800024526878]}"
1022,1,671.0,971.0,1416.0,2145.0,65535.0,644.0,932.0,1392.0,1954.0,65535.0,"{""type"":""Point"",""coordinates"":[33.874122350077535,45.695876402005354]}"
1024,4,746.0,1010.0,1290.0,2499.0,65535.0,423.0,760.0,648.0,2907.0,65535.0,"{""type"":""Point"",""coordinates"":[24.796027765993912,49.34516094631934]}"
1035,3,1021.0,1429.0,1995.0,3727.0,65535.0,734.0,934.0,1136.0,2564.0,65535.0,"{""type"":""Point"",""coordinates"":[30.55249885249763,47.92087028140563]}"
1036,2,1242.0,1795.0,2621.0,3978.0,65535.0,840.0,1140.0,1345.0,3186.0,65535.0,"{""type"":""Point"",""coordinates"":[29.311601883913806,47.484956733356526]}"
1056,4,698.0,1024.0,1446.0,2427.0,65535.0,674.0,952.0,1292.0,2208.0,65535.0,"{""type"":""Point"",""coordinates"":[30.165326830248457,46.2514518119526]}"
1058,3,612.0,941.0,1207.0,3190.0,65535.0,458.0,715.0,777.0,2891.0,65535.0,"{""type"":""Point"",""coordinates"":[34.085893015980915,45.05108057912138]}"
1066,4,678.0,964.0,1276.0,2354.0,65535.0,576.0,831.0,944.0,2290.0,65535.0,"{""type"":""Point"",""coordinates"":[37.386090418013325,47.05456292202681]}"
1072,2,544.0,820.0,828.0,2950.0,65535.0,525.0,749.0,770.0,3031.0,65535.0,"{""type"":""Point"",""coordinates"":[35.0936923983028,47.75616817482841]}"
1081,3,769.0,1119.0,1620.0,2558.0,65535.0,871.0,1154.0,1613.0,2508.0,65535.0,"{""type"":""Point"",""coordinates"":[33.59137527237683,46.38528583925891]}"
1085,3,741.0,949.0,1313.0,2098.0,65535.0,700.0,939.0,1287.0,2221.0,65535.0,"{""type"":""Point"",""coordinates"":[35.064579449024826,48.263491646058824]}"
1087,2,480.0,627.0,822.0,1628.0,65535.0,559.0,728.0,891.0,1878.0,65535.0,"{""type"":""Point"",""coordinates"":[29.2724984278701,49.979444202664865]}"
1090,3,449.0,633.0,702.0,2063.0,65535.0,411.0,583.0,690.0,1418.0,65535.0,"{""type"":""Point"",""coordinates"":[30.157997713436195,46.7496128260959]}"
1095,3,578.0,728.0,923.0,1535.0,65535.0,660.0,868.0,1101.0,1853.0,65535.0,"{""type"":""Point"",""coordinates"":[39.93592880201911,49.427775418377706]}"
1120,2,1149.0,1578.0,2177.0,3351.0,65535.0,890.0,1123.0,1583.0,2327.0,65535.0,"{""type"":""Point"",""coordinates"":[33.11466365599134,47.71634440227913]}"
1124,3,506.0,702.0,983.0,1960.0,65535.0,477.0,621.0,878.0,1635.0,65535.0,"{""type"":""Point"",""coordinates"":[32.362315851914126,51.53889694407635]}"
1136,2,813.0,1117.0,1513.0,2871.0,65535.0,458.0,596.0,904.0,1586.0,65535.0,"{""type"":""Point"",""coordinates"":[36.21033144380455,47.11557539824061]}"
1137,2,681.0,934.0,1385.0,2537.0,65535.0,745.0,995.0,1405.0,2339.0,65535.0,"{""type"":""Point"",""coordinates"":[34.16753256922046,47.41122536243166]}"
1147,1,395.0,434.0,574.0,910.0,65535.0,663.0,795.0,1132.0,1480.0,65535.0,"{""type"":""Point"",""coordinates"":[34.37888942107939,46.86967551132074]}"
1151,3,768.0,1068.0,1437.0,2786.0,65535.0,407.0,647.0,632.0,2522.0,65535.0,"{""type"":""Point"",""coordinates"":[24.657824402463753,49.71590880760705]}"
1156,1,896.0,1179.0,1670.0,2592.0,65535.0,808.0,1039.0,1427.0,2200.0,65535.0,"{""type"":""Point"",""coordinates"":[32.36734585918059,47.32002008223279]}"
1159,4,871.0,1228.0,1625.0,2835.0,65535.0,848.0,1175.0,1607.0,2781.0,65535.0,"{""type"":""Point"",""coordinates"":[39.32266602839793,48.869624025018155]}"
1165,0,550.0,700.0,938.0,1511.0,65535.0,545.0,709.0,952.0,1631.0,65535.0,"{""type"":""Point"",""coordinates"":[39.38407307290018,49.022866955626384]}"
1166,4,639.0,1022.0,1264.0,2844.0,65535.0,485.0,776.0,807.0,2937.0,65535.0,"{""type"":""Point"",""coordinates"":[25.002387847738515,50.83416571191323]}"
1167,2,825.0,1192.0,1665.0,2794.0,65535.0,745.0,1012.0,1434.0,2251.0,65535.0,"{""type"":""Point"",""coordinates"":[33.56080157319705,46.57177763886993]}"
1168,0,395.0,641.0,883.0,2306.0,65535.0,584.0,813.0,967.0,2126.0,65535.0,"{""type"":""Point"",""coordinates"":[27.297004873133684,50.44724595581386]}"
1174,2,1095.0,1527.0,2261.0,3381.0,65535.0,701.0,922.0,1239.0,2075.0,65535.0,"{""type"":""Point"",""coordinates"":[31.74224827407648,47.14075203669387]}"
1177,2,773.0,981.0,1275.0,2165.0,65535.0,592.0,829.0,960.0,2706.0,65535.0,"{""type"":""Point"",""coordinates"":[36.70541121563381,48.45669409558216]}"
1185,2,860.0,1128.0,1560.0,2305.0,65535.0,857.0,1081.0,1512.0,2265.0,65535.0,"{""type"":""Point"",""coordinates"":[32.30411275293026,47.31166174716182]}"
1189,2,555.0,702.0,919.0,1507.0,65535.0,455.0,533.0,690.0,1489.0,65535.0,"{""type"":""Point"",""coordinates"":[29.00111189966182,48.046919495284904]}"
1195,2,744.0,1114.0,1496.0,2964.0,65535.0,415.0,428.0,542.0,833.0,65535.0,"{""type"":""Point"",""coordinates"":[36.442581681841475,47.121382371451006]}"
1200,5,397.0,593.0,762.0,1577.0,65535.0,877.0,1298.0,1835.0,3184.0,65535.0,"{""type"":""Point"",""coordinates"":[37.437366974830844,50.26388602595891]}"
1208,3,932.0,1305.0,1761.0,2808.0,65535.0,550.0,645.0,873.0,1511.0,65535.0,"{""type"":""Point"",""coordinates"":[31.089156210050888,47.51094954823536]}"
1218,1,669.0,831.0,1117.0,1855.0,65535.0,474.0,565.0,756.0,1359.0,65535.0,"{""type"":""Point"",""coordinates"":[31.901835126105436,47.70296556073314]}"
1219,2,967.0,1350.0,1938.0,2605.0,65535.0,1017.0,1438.0,2015.0,3034.0,65535.0,"{""type"":""Point"",""coordinates"":[34.244583207775136,45.90981129024805]}"
1233,3,922.0,1296.0,1720.0,3144.0,65535.0,671.0,1024.0,1240.0,2897.0,65535.0,"{""type"":""Point"",""coordinates"":[24.263507779351933,49.367783976451435]}"
1242,5,540.0,651.0,925.0,1705.0,65535.0,984.0,1268.0,1723.0,2614.0,65535.0,"{""type"":""Point"",""coordinates"":[35.734980244906595,49.03541703194756]}"
1252,0,579.0,832.0,1262.0,2310.0,65535.0,582.0,847.0,1105.0,2243.0,65535.0,"{""type"":""Point"",""coordinates"":[27.96417015060002,50.15007759719323]}"
1254,2,696.0,1082.0,1363.0,2783.0,65535.0,641.0,858.0,1157.0,2274.0,65535.0,"{""type"":""Point"",""coordinates"":[32.788033474606344,47.99740759724445]}"
1256,2,1074.0,1570.0,2328.0,3657.0,65535.0,425.0,393.0,586.0,699.0,65535.0,"{""type"":""Point"",""coordinates"":[36.343939889703314,46.97233806119265]}"
1268,0,596.0,823.0,1062.0,2200.0,65535.0,555.0,886.0,831.0,2724.0,65535.0,"{""type"":""Point"",""coordinates"":[30.782519617682006,47.41298360125561]}"
1280,0,439.0,612.0,729.0,1753.0,65535.0,437.0,605.0,679.0,1913.0,65535.0,"{""type"":""Point"",""coordinates"":[37.021558694932224,49.623091600933414]}"
1289,2,554.0,727.0,1067.0,1923.0,65535.0,623.0,774.0,1043.0,1659.0,65535.0,"{""type"":""Point"",""coordinates"":[35.9018944001404,47.60691231238507]}"
1290,3,953.0,1467.0,2074.0,3278.0,65535.0,986.0,1426.0,1982.0,2990.0,65535.0,"{""type"":""Point"",""coordinates"":[39.68181618507874,48.09227710188336]}"
1292,3,430.0,579.0,754.0,1616.0,65535.0,553.0,895.0,997.0,3400.0,65535.0,"{""type"":""Point"",""coordinates"":[34.00925197863499,50.26697796012871]}"
1296,3,916.0,1122.0,1454.0,2574.0,65535.0,598.0,857.0,940.0,2364.0,65535.0,"{""type"":""Point"",""coordinates"":[28.956912313372918,49.035521338547234]}"
1303,2,421.0,505.0,681.0,1472.0,65535.0,537.0,639.0,839.0,1622.0,65535.0,"{""type"":""Point"",""coordinates"":[28.732556013782883,48.35295608273111]}"
1313,4,712.0,924.0,1266.0,2252.0,65535.0,605.0,922.0,864.0,2815.0,65535.0,"{""type"":""Point"",""coordinates"":[25.89329570381448,49.495102397330676]}"
1325,1,667.0,954.0,1208.0,2616.0,65535.0,572.0,745.0,771.0,2219.0,65535.0,"{""type"":""Point"",""coordinates"":[28.436889952498333,49.15133550783418]}"
1345,3,802.0,1158.0,1722.0,3159.0,65535.0,865.0,1240.0,1611.0,3019.0,65535.0,"{""type"":""Point"",""coordinates"":[26.47036933492332,48.62218985289466]}"
1352,1,619.0,809.0,1107.0,1808.0,65535.0,675.0,871.0,1192.0,1929.0,65535.0,"{""type"":""Point"",""coordinates"":[34.119914238838376,46.528491412483646]}"
1372,3,921.0,1321.0,1765.0,3292.0,65535.0,491.0,807.0,737.0,2819.0,65535.0,"{""type"":""Point"",""coordinates"":[28.020290551301095,49.01521551189345]}"
1376,1,869.0,1348.0,1910.0,3274.0,65535.0,697.0,950.0,1219.0,2546.0,65535.0,"{""type"":""Point"",""coordinates"":[33.52455870339916,47.21607508633187]}"
1378,2,493.0,744.0,827.0,2384.0,65535.0,342.0,513.0,503.0,2076.0,65535.0,"{""type"":""Point"",""coordinates"":[29.610607255171676,50.10280090372244]}"
1380,2,501.0,562.0,716.0,1310.0,65535.0,606.0,683.0,960.0,1580.0,65535.0,"{""type"":""Point"",""coordinates"":[32.303689208882844,47.421982352961095]}"
1400,4,689.0,977.0,1434.0,2091.0,65535.0,800.0,1081.0,1570.0,1906.0,65535.0,"{""type"":""Point"",""coordinates"":[35.989876964177306,45.193268211115665]}"
1401,2,978.0,1386.0,1865.0,2967.0,65535.0,1145.0,1616.0,2023.0,3514.0,65535.0,"{""type"":""Point"",""coordinates"":[28.567182478844014,45.47533181602205]}"
1403,3,720.0,1075.0,1410.0,2536.0,65535.0,805.0,1044.0,1434.0,2276.0,65535.0,"{""type"":""Point"",""coordinates"":[34.542734475313104,49.84964728114873]}"
1404,3,887.0,1216.0,1725.0,2879.0,65535.0,790.0,1055.0,1489.0,2478.0,65535.0,"{""type"":""Point"",""coordinates"":[32.207584431703104,46.37480349724572]}"
